 README.md                                          |   60 +-
	deleted:    node_modules/ajv/dist/vocabularies/metadata.js.map
	deleted:    node_modules/ajv/dist/vocabularies/next.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/next.js
	deleted:    node_modules/ajv/dist/vocabularies/next.js.map
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/index.js
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/unevaluatedItems.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/unevaluatedItems.js
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/unevaluatedItems.js.map
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/unevaluatedProperties.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/unevaluatedProperties.js
	deleted:    node_modules/ajv/dist/vocabularies/unevaluated/unevaluatedProperties.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/const.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/const.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/const.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/dependentRequired.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/dependentRequired.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/dependentRequired.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/enum.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/enum.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/enum.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/index.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitContains.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitContains.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitContains.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitItems.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitItems.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitItems.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitLength.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitLength.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitLength.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitNumber.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitNumber.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitNumber.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitProperties.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitProperties.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/limitProperties.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/multipleOf.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/multipleOf.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/multipleOf.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/pattern.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/pattern.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/pattern.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/required.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/required.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/required.js.map
	deleted:    node_modules/ajv/dist/vocabularies/validation/uniqueItems.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/validation/uniqueItems.js
	deleted:    node_modules/ajv/dist/vocabularies/validation/uniqueItems.js.map
	deleted:    node_modules/ajv/lib/2019.ts
	deleted:    node_modules/ajv/lib/2020.ts
	deleted:    node_modules/ajv/lib/ajv.ts
	deleted:    node_modules/ajv/lib/compile/codegen/code.ts
	deleted:    node_modules/ajv/lib/compile/codegen/index.ts
	deleted:    node_modules/ajv/lib/compile/codegen/scope.ts
	deleted:    node_modules/ajv/lib/compile/errors.ts
	deleted:    node_modules/ajv/lib/compile/index.ts
	deleted:    node_modules/ajv/lib/compile/jtd/parse.ts
	deleted:    node_modules/ajv/lib/compile/jtd/serialize.ts
	deleted:    node_modules/ajv/lib/compile/jtd/types.ts
	deleted:    node_modules/ajv/lib/compile/names.ts
	deleted:    node_modules/ajv/lib/compile/ref_error.ts
	deleted:    node_modules/ajv/lib/compile/resolve.ts
	deleted:    node_modules/ajv/lib/compile/rules.ts
	deleted:    node_modules/ajv/lib/compile/util.ts
	deleted:    node_modules/ajv/lib/compile/validate/applicability.ts
	deleted:    node_modules/ajv/lib/compile/validate/boolSchema.ts
	deleted:    node_modules/ajv/lib/compile/validate/dataType.ts
	deleted:    node_modules/ajv/lib/compile/validate/defaults.ts
	deleted:    node_modules/ajv/lib/compile/validate/index.ts
	deleted:    node_modules/ajv/lib/compile/validate/keyword.ts
	deleted:    node_modules/ajv/lib/compile/validate/subschema.ts
	deleted:    node_modules/ajv/lib/core.ts
	deleted:    node_modules/ajv/lib/jtd.ts
	deleted:    node_modules/ajv/lib/refs/data.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/index.ts
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/meta/applicator.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/meta/content.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/meta/core.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/meta/format.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/meta/meta-data.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/meta/validation.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2019-09/schema.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/index.ts
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/meta/applicator.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/meta/content.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/meta/core.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/meta/format-annotation.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/meta/meta-data.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/meta/unevaluated.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/meta/validation.json
	deleted:    node_modules/ajv/lib/refs/json-schema-2020-12/schema.json
	deleted:    node_modules/ajv/lib/refs/json-schema-draft-06.json
	deleted:    node_modules/ajv/lib/refs/json-schema-draft-07.json
	deleted:    node_modules/ajv/lib/refs/json-schema-secure.json
	deleted:    node_modules/ajv/lib/refs/jtd-schema.ts
	deleted:    node_modules/ajv/lib/runtime/equal.ts
	deleted:    node_modules/ajv/lib/runtime/parseJson.ts
	deleted:    node_modules/ajv/lib/runtime/quote.ts
	deleted:    node_modules/ajv/lib/runtime/re2.ts
	deleted:    node_modules/ajv/lib/runtime/timestamp.ts
	deleted:    node_modules/ajv/lib/runtime/ucs2length.ts
	deleted:    node_modules/ajv/lib/runtime/uri.ts
	deleted:    node_modules/ajv/lib/runtime/validation_error.ts
	deleted:    node_modules/ajv/lib/standalone/index.ts
	deleted:    node_modules/ajv/lib/standalone/instance.ts
	deleted:    node_modules/ajv/lib/types/index.ts
	deleted:    node_modules/ajv/lib/types/json-schema.ts
	deleted:    node_modules/ajv/lib/types/jtd-schema.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/additionalItems.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/additionalProperties.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/allOf.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/anyOf.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/contains.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/dependencies.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/dependentSchemas.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/if.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/items.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/items2020.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/not.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/oneOf.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/patternProperties.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/prefixItems.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/properties.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/propertyNames.ts
	deleted:    node_modules/ajv/lib/vocabularies/applicator/thenElse.ts
	deleted:    node_modules/ajv/lib/vocabularies/code.ts
	deleted:    node_modules/ajv/lib/vocabularies/core/id.ts
	deleted:    node_modules/ajv/lib/vocabularies/core/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/core/ref.ts
	deleted:    node_modules/ajv/lib/vocabularies/discriminator/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/discriminator/types.ts
	deleted:    node_modules/ajv/lib/vocabularies/draft2020.ts
	deleted:    node_modules/ajv/lib/vocabularies/draft7.ts
	deleted:    node_modules/ajv/lib/vocabularies/dynamic/dynamicAnchor.ts
	deleted:    node_modules/ajv/lib/vocabularies/dynamic/dynamicRef.ts
	deleted:    node_modules/ajv/lib/vocabularies/dynamic/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/dynamic/recursiveAnchor.ts
	deleted:    node_modules/ajv/lib/vocabularies/dynamic/recursiveRef.ts
	deleted:    node_modules/ajv/lib/vocabularies/errors.ts
	deleted:    node_modules/ajv/lib/vocabularies/format/format.ts
	deleted:    node_modules/ajv/lib/vocabularies/format/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/discriminator.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/elements.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/enum.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/error.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/metadata.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/nullable.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/optionalProperties.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/properties.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/ref.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/type.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/union.ts
	deleted:    node_modules/ajv/lib/vocabularies/jtd/values.ts
	deleted:    node_modules/ajv/lib/vocabularies/metadata.ts
	deleted:    node_modules/ajv/lib/vocabularies/next.ts
	deleted:    node_modules/ajv/lib/vocabularies/unevaluated/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/unevaluated/unevaluatedItems.ts
	deleted:    node_modules/ajv/lib/vocabularies/unevaluated/unevaluatedProperties.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/const.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/dependentRequired.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/enum.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/index.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/limitContains.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/limitItems.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/limitLength.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/limitNumber.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/limitProperties.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/multipleOf.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/pattern.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/required.ts
	deleted:    node_modules/ajv/lib/vocabularies/validation/uniqueItems.ts
	deleted:    node_modules/ajv/package.json
	deleted:    node_modules/ansi-regex/index.d.ts
	deleted:    node_modules/ansi-regex/index.js
	deleted:    node_modules/ansi-regex/license
	deleted:    node_modules/ansi-regex/package.json
	deleted:    node_modules/ansi-regex/readme.md
	deleted:    node_modules/ansi-styles/index.d.ts
	deleted:    node_modules/ansi-styles/index.js
	deleted:    node_modules/ansi-styles/license
	deleted:    node_modules/ansi-styles/package.json
	deleted:    node_modules/ansi-styles/readme.md
	deleted:    node_modules/aproba/LICENSE
	deleted:    node_modules/aproba/README.md
	deleted:    node_modules/aproba/index.js
	deleted:    node_modules/aproba/package.json
	deleted:    node_modules/are-we-there-yet/LICENSE.md
	deleted:    node_modules/are-we-there-yet/README.md
	deleted:    node_modules/are-we-there-yet/lib/index.js
	deleted:    node_modules/are-we-there-yet/lib/tracker-base.js
	deleted:    node_modules/are-we-there-yet/lib/tracker-group.js
	deleted:    node_modules/are-we-there-yet/lib/tracker-stream.js
	deleted:    node_modules/are-we-there-yet/lib/tracker.js
	deleted:    node_modules/are-we-there-yet/package.json
	deleted:    node_modules/astral-regex/index.d.ts
	deleted:    node_modules/astral-regex/index.js
	deleted:    node_modules/astral-regex/license
	deleted:    node_modules/astral-regex/package.json
	deleted:    node_modules/astral-regex/readme.md
	deleted:    node_modules/balanced-match/.github/FUNDING.yml
	deleted:    node_modules/balanced-match/LICENSE.md
	deleted:    node_modules/balanced-match/README.md
	deleted:    node_modules/balanced-match/index.js
	deleted:    node_modules/balanced-match/package.json
	deleted:    node_modules/base64-js/LICENSE
	deleted:    node_modules/base64-js/README.md
	deleted:    node_modules/base64-js/base64js.min.js
	deleted:    node_modules/base64-js/index.d.ts
	deleted:    node_modules/base64-js/index.js
	deleted:    node_modules/base64-js/package.json
	deleted:    node_modules/bindings/LICENSE.md
	deleted:    node_modules/bindings/README.md
	deleted:    node_modules/bindings/bindings.js
	deleted:    node_modules/bindings/package.json
	deleted:    node_modules/bl/.travis.yml
	deleted:    node_modules/bl/BufferList.js
	deleted:    node_modules/bl/LICENSE.md
	deleted:    node_modules/bl/README.md
	deleted:    node_modules/bl/bl.js
	deleted:    node_modules/bl/package.json
	deleted:    node_modules/bl/test/convert.js
	deleted:    node_modules/bl/test/indexOf.js
	deleted:    node_modules/bl/test/isBufferList.js
	deleted:    node_modules/bl/test/test.js
	deleted:    node_modules/brace-expansion/LICENSE
	deleted:    node_modules/brace-expansion/README.md
	deleted:    node_modules/brace-expansion/index.js
	deleted:    node_modules/brace-expansion/package.json
	deleted:    node_modules/buffer/AUTHORS.md
	deleted:    node_modules/buffer/LICENSE
	deleted:    node_modules/buffer/README.md
	deleted:    node_modules/buffer/index.d.ts
	deleted:    node_modules/buffer/index.js
	deleted:    node_modules/buffer/package.json
	deleted:    node_modules/cacache/LICENSE.md
	deleted:    node_modules/cacache/README.md
	deleted:    node_modules/cacache/get.js
	deleted:    node_modules/cacache/index.js
	deleted:    node_modules/cacache/lib/content/path.js
	deleted:    node_modules/cacache/lib/content/read.js
	deleted:    node_modules/cacache/lib/content/rm.js
	deleted:    node_modules/cacache/lib/content/write.js
	deleted:    node_modules/cacache/lib/entry-index.js
	deleted:    node_modules/cacache/lib/memoization.js
	deleted:    node_modules/cacache/lib/util/disposer.js
	deleted:    node_modules/cacache/lib/util/fix-owner.js
	deleted:    node_modules/cacache/lib/util/hash-to-segments.js
	deleted:    node_modules/cacache/lib/util/move-file.js
	deleted:    node_modules/cacache/lib/util/tmp.js
	deleted:    node_modules/cacache/lib/verify.js
	deleted:    node_modules/cacache/ls.js
	deleted:    node_modules/cacache/package.json
	deleted:    node_modules/cacache/put.js
	deleted:    node_modules/cacache/rm.js
	deleted:    node_modules/cacache/verify.js
	deleted:    node_modules/chalk/index.d.ts
	deleted:    node_modules/chalk/license
	deleted:    node_modules/chalk/package.json
