1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-24/security/certificate-manager.ts(111,7): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/certificate-manager.ts(116,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(62,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(63,11): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(72,16): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(73,24): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(89,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(109,23): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(124,23): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(168,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(178,24): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(192,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(201,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(210,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/crypto-engine.ts(218,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/digital-signature.ts(33,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/digital-signature.ts(42,23): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/digital-signature.ts(64,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/digital-signature.ts(68,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/key-derivation.ts(48,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/secure-channel.ts(108,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-24/security/secure-channel.ts(112,23): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-25/__tests__/cache-system.test.ts(23,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(26,3): error TS2304: Cannot find name 'beforeEach'.
src/phase-25/__tests__/cache-system.test.ts(30,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(33,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(36,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(37,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(40,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(47,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(48,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(51,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(59,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(62,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(73,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(76,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(78,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(79,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(80,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(83,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(88,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(91,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(96,5): error TS2304: Cannot find name 'jest'.
src/phase-25/__tests__/cache-system.test.ts(97,5): error TS2304: Cannot find name 'jest'.
src/phase-25/__tests__/cache-system.test.ts(100,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(101,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(103,5): error TS2304: Cannot find name 'jest'.
src/phase-25/__tests__/cache-system.test.ts(109,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(112,3): error TS2304: Cannot find name 'beforeEach'.
src/phase-25/__tests__/cache-system.test.ts(116,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(124,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(127,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(133,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(134,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(140,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(141,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(145,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(146,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(149,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(153,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(156,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(160,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(163,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(167,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(168,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(171,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(174,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(175,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(176,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(177,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(182,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(185,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(188,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(189,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(195,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(198,3): error TS2304: Cannot find name 'beforeEach'.
src/phase-25/__tests__/cache-system.test.ts(204,3): error TS2304: Cannot find name 'afterEach'.
src/phase-25/__tests__/cache-system.test.ts(208,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(213,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(216,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(218,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(221,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(227,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(230,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(235,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(236,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(237,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(240,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(245,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(246,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(249,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(255,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(258,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(264,5): error TS2304: Cannot find name 'expect'.
src/phase-25/__tests__/cache-system.test.ts(270,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-25/__tests__/cache-system.test.ts(274,3): error TS2304: Cannot find name 'beforeEach'.
src/phase-25/__tests__/cache-system.test.ts(281,3): error TS2304: Cannot find name 'afterEach'.
src/phase-25/__tests__/cache-system.test.ts(285,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
